,number,value,datetime_start,datetime_complete,duration,params_precip_const_1,params_precip_const_10,params_precip_const_11,params_precip_const_12,params_precip_const_2,params_precip_const_3,params_precip_const_4,params_precip_const_5,params_precip_const_6,params_precip_const_7,params_precip_const_8,params_precip_const_9,params_residual_const,state
238,238,26.17399621,51:44.0,52:05.7,0 days 00:00:21.742902,0.86,0.06,0.45,0.12,0.38,0.8,0.87,0.32,0.35,0.49,0.18,0.17,0.28,COMPLETE
163,163,26.17650016,07:05.0,07:30.0,0 days 00:00:25.040369,0.99,0.11,0.14,0.76,0.5,0.88,0.8,0.42,0.31,0.37,0.29,0.16,0.26,COMPLETE
187,187,26.17863079,17:51.7,18:19.6,0 days 00:00:27.883317,1,0.13,0.58,0.19,0.43,0.86,0.81,0.35,0.33,0.43,0.14,0.13,0.29,COMPLETE
161,161,26.18149752,06:04.4,06:30.2,0 days 00:00:25.746451,0.97,0.08,0.15,0.74,0.59,0.88,0.77,0.46,0.36,0.37,0.27,0.16,0.2,COMPLETE
204,204,26.18157577,36:57.9,37:27.2,0 days 00:00:29.364719,0.79,0.06,0.66,0.17,0.41,0.9,0.86,0.35,0.32,0.4,0.21,0.11,0.25,COMPLETE
195,195,26.18397252,21:59.3,22:27.3,0 days 00:00:27.985538,0.96,0.1,0.57,0.21,0.48,0.89,0.82,0.39,0.31,0.41,0.17,0.14,0.26,COMPLETE
132,132,26.19442508,53:00.3,53:24.4,0 days 00:00:24.036832,0.82,0.44,0.54,0.77,0.67,0.95,0.84,0.54,0.41,0.33,0.29,0.1,0.19,COMPLETE
172,172,26.19500877,11:19.4,11:42.7,0 days 00:00:23.289469,0.92,0.13,0.15,0.75,0.45,0.91,0.78,0.5,0.4,0.34,0.32,0.11,0.16,COMPLETE
201,201,26.19821246,35:46.7,36:08.9,0 days 00:00:22.238716,0.98,0.03,0.63,0.18,0.47,0.85,0.83,0.32,0.35,0.39,0.2,0.13,0.23,COMPLETE
141,141,26.20337671,56:25.3,56:49.6,0 days 00:00:24.310796,0.82,0.36,0.34,0.71,0.5,0.97,0.79,0.6,0.42,0.34,0.3,0.16,0.18,COMPLETE
133,133,26.20600068,53:24.4,53:45.6,0 days 00:00:21.220395,0.83,0.45,0.5,0.77,0.74,0.95,0.83,0.52,0.36,0.34,0.29,0.11,0.18,COMPLETE
144,144,26.20765392,57:36.6,58:01.9,0 days 00:00:25.272647,0.93,0.26,0.29,0.71,0.49,0.97,0.73,0.5,0.43,0.3,0.31,0.16,0.2,COMPLETE
157,157,26.21132336,04:05.5,04:30.0,0 days 00:00:24.521020,0.71,0.16,0.22,0.79,0.75,0.93,0.78,0.46,0.4,0.39,0.23,0.16,0.16,COMPLETE
236,236,26.21250277,51:00.8,51:22.7,0 days 00:00:21.940783,0.81,0.05,0.5,0.1,0.42,0.73,0.93,0.34,0.37,0.55,0.22,0.14,0.36,COMPLETE
154,154,26.21930027,02:29.5,03:07.1,0 days 00:00:37.638529,0.88,0.29,0.23,0.75,0.5,0.91,0.67,0.49,0.47,0.35,0.27,0.1,0.19,COMPLETE
273,273,26.22154925,07:35.9,08:13.8,0 days 00:00:37.806814,0.76,0,0.6,0.03,0.37,0.6,1,0.43,0.49,0.46,0.26,0.08,0.27,COMPLETE
151,151,26.22664935,01:04.5,01:32.9,0 days 00:00:28.420976,0.8,0.27,0.25,0.75,0.47,0.98,0.77,0.53,0.43,0.31,0.33,0.1,0.23,COMPLETE
206,206,26.24137224,37:47.4,38:10.6,0 days 00:00:23.219580,0.85,0.01,0.48,0.26,0.46,0.8,0.88,0.39,0.44,0.49,0.19,0.08,0.22,COMPLETE
167,167,26.24594043,09:00.4,09:36.2,0 days 00:00:35.810679,0.97,0.06,0.17,0.15,0.6,0.91,0.72,0.46,0.34,0.32,0.28,0.14,0.21,COMPLETE
226,226,26.25920807,46:33.7,46:57.2,0 days 00:00:23.434092,0.8,0,0.48,0.09,0.4,0.77,0.89,0.33,0.37,0.54,0.22,0.19,0.31,COMPLETE
160,160,26.25978069,05:31.1,06:04.4,0 days 00:00:33.383945,0.92,0.11,0.16,0.74,0.6,0.88,0.78,0.51,0.36,0.37,0.28,0.17,0.19,COMPLETE
199,199,26.26206039,24:10.0,24:47.0,0 days 00:00:37.028656,1,0.16,0.61,0.16,0.52,0.86,0.86,0.41,0.32,0.45,0.09,0.12,0.25,COMPLETE
111,111,26.26907543,44:25.0,44:48.4,0 days 00:00:23.483246,0.66,0.52,0.98,0.76,0.37,0.98,0.92,0.6,0.47,0.23,0.42,0.13,0.17,COMPLETE
113,113,26.27296743,45:11.6,45:32.4,0 days 00:00:20.846073,0.69,0.54,0.39,0.72,0.29,0.98,0.93,0.66,0.45,0.28,0.41,0.15,0.14,COMPLETE
142,142,26.27318958,56:49.6,57:12.7,0 days 00:00:23.029332,0.84,0.34,0.35,0.71,0.67,0.96,0.79,0.51,0.43,0.34,0.31,0.11,0.12,COMPLETE
178,178,26.27609395,13:58.8,14:24.4,0 days 00:00:25.621527,0.95,0.04,0,0.07,0.44,0.83,0.84,0.37,0.37,0.41,0.17,0.11,0.2,COMPLETE
189,189,26.27835906,19:04.3,19:28.6,0 days 00:00:24.300485,0.97,0.13,0.62,0.14,0.48,0.89,0.82,0.39,0.27,0.46,0.19,0.13,0.28,COMPLETE
278,278,26.28498931,10:32.2,10:59.2,0 days 00:00:26.959596,0.74,0.04,0.57,0.04,0.36,0.56,0.96,0.4,0.48,0.49,0.26,0.07,0.26,COMPLETE
196,196,26.28560796,22:27.3,22:58.9,0 days 00:00:31.659662,0.96,0.1,0.58,0.21,0.48,0.87,0.81,0.39,0.29,0.42,0.15,0.14,0.27,COMPLETE
136,136,26.28603965,54:32.8,55:01.1,0 days 00:00:28.312095,0.78,0.43,0.49,0.68,0.78,0.93,0.75,0.6,0.41,0.39,0.21,0.15,0.12,COMPLETE
168,168,26.2879697,09:36.2,10:01.3,0 days 00:00:25.030450,0.95,0.06,0.22,0.83,0.61,0.91,0.72,0.46,0.33,0.31,0.28,0.14,0.21,COMPLETE
152,152,26.28810254,01:32.9,01:54.7,0 days 00:00:21.811822,0.78,0.27,0.27,0.75,0.47,0.98,0.74,0.53,0.43,0.31,0.33,0.1,0.18,COMPLETE
153,153,26.29291359,01:54.7,02:29.5,0 days 00:00:34.786018,0.81,0.27,0.27,0.74,0.47,0.93,0.78,0.52,0.42,0.31,0.33,0.09,0.22,COMPLETE
112,112,26.29536382,44:48.4,45:11.6,0 days 00:00:23.126302,0.67,0.52,0.39,0.72,0.28,0.98,0.92,0.6,0.5,0.24,0.31,0.13,0.14,COMPLETE
246,246,26.29663243,54:36.2,55:03.6,0 days 00:00:27.426384,0.84,0,0.53,0.02,0.39,0.73,0.92,0.35,0.36,0.48,0.18,0.19,0.28,COMPLETE
93,93,26.30606172,30:43.7,31:31.6,0 days 00:00:47.927181,0.45,0.52,1,0.7,0.11,0.99,0.91,0.24,0.69,0.33,0.36,0.13,0.24,COMPLETE
255,255,26.31693235,58:19.0,58:47.2,0 days 00:00:28.211106,0.82,0.02,0.54,0.01,0.44,0.71,0.94,0.37,0.39,0.52,0.24,0.13,0.36,COMPLETE
186,186,26.319222,17:28.1,17:51.7,0 days 00:00:23.629278,0.82,0.13,0.6,0.16,0.46,0.84,0.81,0.36,0.29,0.44,0.17,0.12,0.25,COMPLETE
92,92,26.33160744,30:00.7,30:43.7,0 days 00:00:43.028001,0.45,0.5,1,0.69,0.06,0.86,0.88,0.25,0.7,0.33,0.36,0.12,0.33,COMPLETE
148,148,26.33556827,59:37.2,00:17.4,0 days 00:00:40.184062,0.92,0.24,0.34,0.9,0.55,0.09,0.71,0.51,0.4,0.35,0.29,0.18,0.21,COMPLETE
134,134,26.34064772,53:45.6,54:06.5,0 days 00:00:20.958773,0.83,0.45,0.53,0.76,0.72,0.95,0.83,0.54,0.38,0.33,0.28,0.11,0.12,COMPLETE
150,150,26.34418332,00:39.9,01:04.5,0 days 00:00:24.610478,0.84,0.3,0.41,0.72,0.82,0.88,0.79,0.56,0.35,0.37,0.24,0.15,0.13,COMPLETE
158,158,26.34883211,04:30.0,05:06.2,0 days 00:00:36.169406,0.71,0.11,0.21,0.79,0.56,0.96,0.68,0.44,0.39,0.34,0.24,0.11,0.17,COMPLETE
173,173,26.35489726,11:42.7,12:15.6,0 days 00:00:32.943375,0.92,0.14,0.11,0.75,0.55,0.91,0.74,0.5,0.41,0.35,0.32,0.09,0.16,COMPLETE
109,109,26.35562231,43:15.1,44:01.9,0 days 00:00:46.817804,0.54,0.55,0.39,0.73,0.41,1,0.91,0.61,0.52,0.23,0.38,0.15,0.17,COMPLETE
98,98,26.36094159,35:40.5,36:23.7,0 days 00:00:43.184587,0.44,0.62,1,0.75,0.34,0.98,0.99,0.42,0.71,0.33,0.36,0.12,0.14,COMPLETE
162,162,26.36281553,06:30.2,07:05.0,0 days 00:00:34.804179,0.97,0.05,0.13,0.74,0.6,0.87,0.77,0.46,0.36,0.38,0.27,0.18,0.19,COMPLETE
193,193,26.37766773,20:54.0,21:35.4,0 days 00:00:41.395909,0.9,0.19,0.47,0.23,0.43,0.83,0.84,0.42,0.38,0.44,0.1,0.09,0.29,COMPLETE
126,126,26.37804148,50:42.0,51:04.8,0 days 00:00:22.716690,0.9,0.51,0.43,0.78,0.58,0.9,0.88,0.49,0.3,0.36,0.25,0.1,0.19,COMPLETE
95,95,26.37983642,32:45.0,33:43.9,0 days 00:00:58.887466,0.44,0.55,0.98,0.73,0.14,1,0.91,0.3,0.73,0.36,0.36,0.13,0.2,COMPLETE
85,85,26.38462206,24:26.5,25:12.2,0 days 00:00:45.706684,0.41,0.49,0.95,0.62,0.06,0.81,0.95,0.24,0.69,0.42,0.6,0.15,0.31,COMPLETE
91,91,26.3851222,29:06.4,30:00.7,0 days 00:00:54.307516,0.46,0.48,1,0.7,0.08,0.92,0.92,0.2,0.7,0.42,0.35,0.17,0.32,COMPLETE
127,127,26.38852552,51:04.8,51:27.0,0 days 00:00:22.247105,0.9,0.52,0.38,0.78,0.54,0.9,0.87,0.49,0.31,0.33,0.25,0.1,0.19,COMPLETE
234,234,26.39860582,50:06.7,50:35.1,0 days 00:00:28.388608,0.76,0.03,0.45,0.04,0.39,0.76,0.89,0.33,0.35,0.54,0.21,0.2,0.32,COMPLETE
165,165,26.40900922,07:57.6,08:28.2,0 days 00:00:30.573816,0.92,0.09,0.15,0.76,0.48,0.84,0.8,0.4,0.29,0.4,0.29,0.17,0.22,COMPLETE
97,97,26.41147955,34:47.1,35:40.5,0 days 00:00:53.466849,0.44,0.61,0.94,0.75,0.18,1,0.98,0.41,0.73,0.31,0.36,0.12,0.15,COMPLETE
103,103,26.43858357,39:57.2,40:36.7,0 days 00:00:39.579168,0.44,0.59,0.97,0.81,0.4,0.94,0.91,0.63,0.62,0.25,0.37,0.13,0.14,COMPLETE
166,166,26.44300197,08:28.2,09:00.4,0 days 00:00:32.275620,0.92,0.18,0.1,0.79,0.57,0.87,0.77,0.43,0.37,0.36,0.26,0.21,0.27,COMPLETE
276,276,26.44394595,09:26.1,09:56.1,0 days 00:00:29.937070,0.76,0,0.56,0.03,0.37,0.6,1,0.41,0.47,0.48,0.26,0.06,0.26,COMPLETE
170,170,26.44408778,10:24.9,10:49.7,0 days 00:00:24.778765,0.99,0.08,0.17,0.19,0.51,0.88,0.76,0.53,0.39,0.35,0.25,0.2,0.23,COMPLETE
62,62,26.45210305,53:46.9,55:02.9,0 days 00:01:15.974793,0.47,0.56,0.77,0.69,0.07,0.85,0.85,0.24,0.82,0.42,0.27,0.14,0.31,COMPLETE
128,128,26.45978298,51:27.0,51:51.2,0 days 00:00:24.216238,0.9,0.56,0.44,0.8,0.61,0.97,0.82,0.45,0.39,0.36,0.22,0.08,0.18,COMPLETE
102,102,26.47264918,39:26.7,39:57.2,0 days 00:00:30.503648,0.49,0.58,0.97,0.76,0.42,0.94,0.91,0.61,0.66,0.25,0.37,0.12,0.16,COMPLETE
100,100,26.47783192,38:22.1,38:57.7,0 days 00:00:35.647843,0.49,0.59,1,0.76,0.35,0.96,1,0.52,0.61,0.22,0.34,0.1,0.21,COMPLETE
180,180,26.49923707,14:50.4,15:18.9,0 days 00:00:28.529632,0.88,0.17,0.14,0.03,0.44,0.86,0.85,0.38,0.38,0.42,0.23,0.08,0.18,COMPLETE
188,188,26.524418,18:19.6,19:04.3,0 days 00:00:44.634999,1,0.18,0.57,0.19,0.43,0.85,0.86,0.34,0.32,0.47,0.14,0.08,0.29,COMPLETE
286,286,26.53231991,14:25.3,14:50.3,0 days 00:00:24.964349,0.7,0.02,0.59,0.05,0.37,0.53,1,0.44,0.45,0.48,0.78,0.07,0.26,COMPLETE
147,147,26.53294014,59:01.3,59:37.2,0 days 00:00:35.918507,0.88,0.36,0.36,0.86,0.52,0.94,0.73,0.47,0.44,0.27,0.26,0.19,0.18,COMPLETE
117,117,26.53644444,46:49.8,47:38.1,0 days 00:00:48.327784,0.75,0.51,0.47,0.78,0.31,0.89,0.89,0.7,0.37,0.31,0.47,0.15,0.24,COMPLETE
169,169,26.54346479,10:01.3,10:24.9,0 days 00:00:23.663630,0.97,0.12,0.18,0.06,0.63,0.29,0.8,0.49,0.34,0.32,0.04,0.16,0.25,COMPLETE
105,105,26.55588533,41:08.1,41:45.1,0 days 00:00:36.993124,0.45,0.59,0.93,0.75,0.49,0.95,0.95,0.65,0.5,0.16,0.3,0.13,0.1,COMPLETE
75,75,26.56081751,09:42.5,10:48.7,0 days 00:01:06.259581,0.41,0.49,0.97,0.64,0.05,0.86,0.92,0.13,0.72,0.56,0.39,0.17,0.38,COMPLETE
110,110,26.56405141,44:01.9,44:24.9,0 days 00:00:23.076656,0.62,0.55,0.31,0.73,0.41,1,0.9,0.73,0.7,0.32,0.38,0.15,0.11,COMPLETE
137,137,26.57120448,55:01.1,55:22.9,0 days 00:00:21.843213,0.8,0.41,0.49,0.68,0.77,0.88,0.81,0.59,0.41,0.38,0.22,0.19,0.1,COMPLETE
79,79,26.57527433,14:56.9,16:35.9,0 days 00:01:39.052100,0.49,0.39,0.95,0.5,0.15,0.85,0.78,0.15,0.68,0.51,0.5,0.11,0.28,COMPLETE
135,135,26.5775409,54:06.5,54:32.8,0 days 00:00:26.205345,0.82,0.44,0.53,0.77,0.71,0.95,0.83,0.54,0.38,0.28,0.29,0.08,0.17,COMPLETE
96,96,26.5848496,33:43.9,34:47.1,0 days 00:01:03.168633,0.44,0.55,0.98,0.74,0.23,0.98,0.98,0.3,0.7,0.33,0.36,0.12,0.13,COMPLETE
155,155,26.59243507,03:07.1,03:31.9,0 days 00:00:24.801354,0.77,0.31,0.07,0.77,0.5,0.91,0.66,0.48,0.47,0.35,0.26,0.07,0.2,COMPLETE
33,33,26.60198182,25:34.7,26:24.3,0 days 00:00:49.640206,0.46,0.89,0.89,0.52,0.06,0.48,0.87,0.29,0.65,0.52,0.47,0.2,0.38,COMPLETE
101,101,26.60406942,38:57.7,39:26.7,0 days 00:00:28.938413,0.56,0.6,1,0.69,0.34,0.99,1,0.53,0.61,0.21,0.34,0.09,0.21,COMPLETE
116,116,26.60571654,46:16.6,46:49.8,0 days 00:00:33.199871,0.69,0.53,0.39,0.84,0.31,0.98,0.92,0.67,0.34,0.35,0.3,0.16,0.07,COMPLETE
56,56,26.62885795,46:34.8,47:18.2,0 days 00:00:43.443285,0.4,0.57,0.98,0.66,0.09,0.49,0.88,0.21,0.89,0.35,0.39,0.14,0.34,COMPLETE
73,73,26.63477444,05:57.6,08:35.9,0 days 00:02:38.360681,0.46,0.49,0.96,0.64,0.03,0.81,0.85,0.2,0.76,0.37,0.32,0.17,0.39,COMPLETE
202,202,26.66616375,36:09.0,36:32.3,0 days 00:00:23.348130,0.96,0.12,0.43,0.13,0.55,0.88,0.8,0.42,0.29,0.43,0.07,0.09,0.29,COMPLETE
115,115,26.69050069,45:54.4,46:16.6,0 days 00:00:22.209578,0.76,0.46,0.35,0.74,0.37,0.91,0.97,0.58,0.46,0.23,0.42,0.21,0.17,COMPLETE
149,149,26.70093555,00:17.4,00:39.9,0 days 00:00:22.455142,0.96,0.34,0.33,0.95,0.52,0.97,0.75,0.57,0.45,0.4,0.31,0.24,0.16,COMPLETE
107,107,26.70243001,42:18.6,42:48.9,0 days 00:00:30.310261,0.51,0.62,0.95,0.8,0.33,0.95,0.98,0.41,0.65,0.2,0.33,0.09,0.15,COMPLETE
72,72,26.71355684,05:22.2,05:57.6,0 days 00:00:35.377191,0.41,0.49,0.91,0.66,0.05,0.8,0.88,0.21,0.83,0.48,0.31,0.18,0.32,COMPLETE
179,179,26.71774336,14:24.4,14:50.4,0 days 00:00:25.956217,0.94,0.1,0.12,0.09,0.45,0.93,0.82,0.44,0.4,0.46,0.13,0.06,0.27,COMPLETE
114,114,26.72959954,45:32.4,45:54.4,0 days 00:00:21.983533,0.66,0.52,0.4,0.71,0.28,0.99,0.94,0.65,0.44,0.29,0.41,0.07,0.14,COMPLETE
74,74,26.7323037,08:35.9,09:42.5,0 days 00:01:06.536244,0.4,0.49,0.9,0.65,0.05,0.85,0.85,0.2,0.75,0.49,0.44,0.18,0.39,COMPLETE
177,177,26.74004354,13:31.4,13:58.8,0 days 00:00:27.447463,0.98,0.08,0.29,0.11,0.51,0.94,0.8,0.4,0.39,0.44,0.2,0.07,0.16,COMPLETE
63,63,26.75575615,55:02.9,56:13.4,0 days 00:01:10.532322,0.47,0.48,0.77,0.79,0.08,0.91,0.93,0.23,0.98,0.42,0.26,0.16,0.32,COMPLETE
41,41,26.7719689,31:38.8,32:24.2,0 days 00:00:45.420668,0.44,0.67,0.72,0.68,0.05,0.72,0.87,0.22,0.85,0.46,0.22,0.18,0.36,COMPLETE
90,90,26.77434734,28:15.8,29:06.4,0 days 00:00:50.550991,0.37,0.43,0.9,0.72,0,0.77,0.9,0.28,0.55,0.4,0.43,0.22,0.38,COMPLETE
164,164,26.77678424,07:30.0,07:57.6,0 days 00:00:27.538076,1,0.16,0.13,0.82,0.5,0.89,0.73,0.37,0.31,0.37,0.23,0.23,0.26,COMPLETE
131,131,26.79579856,52:36.6,53:00.3,0 days 00:00:23.732420,0.86,0.51,0.45,0.83,0.58,0.92,0.87,0.58,0.42,0.29,0.28,0.06,0.22,COMPLETE
87,87,26.80398067,25:45.4,26:20.5,0 days 00:00:35.071945,0.51,0.45,0.87,0.55,0.02,0.81,0.85,0.08,0.61,0.29,0.62,0.14,0.3,COMPLETE
71,71,26.8129504,04:25.9,05:22.2,0 days 00:00:56.259424,0.45,0.54,0.78,0.67,0.03,0.78,0.86,0.21,0.84,0.45,0.28,0.19,0.33,COMPLETE
284,284,26.83905544,13:33.8,14:02.7,0 days 00:00:28.824401,0.73,0,0.6,0,0.35,0.61,0.98,0.4,0.48,0.51,0.24,0.04,0.28,COMPLETE
