,number,value,datetime_start,datetime_complete,duration,params_precip_const_1,params_precip_const_10,params_precip_const_11,params_precip_const_12,params_precip_const_2,params_precip_const_3,params_precip_const_4,params_precip_const_5,params_precip_const_6,params_precip_const_7,params_precip_const_8,params_precip_const_9,params_residual_const,state
138,138,26.87146945,55:22.9,55:43.5,0 days 00:00:20.634592,0.85,0.43,0.51,0.8,0.83,0.93,0.84,0.55,0.45,0.33,0.17,0.06,0.23,COMPLETE
118,118,26.87157717,47:38.1,48:05.6,0 days 00:00:27.466082,0.67,0.55,0.36,0.87,0.39,1,0.94,0.63,0.51,0.14,0.32,0.13,0.01,COMPLETE
190,190,26.90338188,19:28.6,19:51.5,0 days 00:00:22.939389,0.99,0.08,0.59,0.13,0.53,0.86,0.85,0.35,0.35,0.43,0.16,0.05,0.26,COMPLETE
192,192,26.90972136,20:22.8,20:54.0,0 days 00:00:31.190279,0.86,0.14,0.45,0.18,0.46,0.88,0.81,0.33,0.23,0.41,0.12,0.12,0.24,COMPLETE
86,86,26.92011325,25:12.2,25:45.4,0 days 00:00:33.180587,0.33,0.51,0.96,0.59,0.05,0.82,0.98,0.2,0.68,0.68,0.57,0.1,0.4,COMPLETE
19,19,26.9354998,13:20.7,14:41.1,0 days 00:01:20.377189,0.45,0.56,0.68,0.72,0,0.73,0.83,0.25,0.85,0.39,0.28,0.14,0.18,COMPLETE
20,20,26.93770751,14:41.1,15:26.2,0 days 00:00:45.086014,0.43,0.64,0.7,0.7,0,0.74,0.88,0.23,0.9,0.46,0.29,0.2,0.33,COMPLETE
82,82,26.95567999,20:00.1,21:34.8,0 days 00:01:34.706062,0.42,0.15,0.93,0.48,0.03,0.84,0.77,0.15,0.72,0.52,0.51,0.22,0.37,COMPLETE
61,61,26.95755011,52:27.0,53:46.9,0 days 00:01:19.885948,0.46,0.53,0.77,0.69,0.02,0.78,0.86,0.22,0.89,0.44,0.28,0.2,0.32,COMPLETE
27,27,26.96947159,20:29.6,21:23.1,0 days 00:00:53.419232,0.31,0.87,0.88,0.59,0,0.65,0.79,0.3,0.82,0.25,0.68,0.11,0.27,COMPLETE
21,21,26.99986818,15:26.2,16:15.7,0 days 00:00:49.548848,0.43,0.66,0.69,0.71,0.02,0.69,0.87,0.23,0.89,0.45,0.3,0.21,0.32,COMPLETE
22,22,27.00067002,16:15.7,16:49.4,0 days 00:00:33.717550,0.47,0.64,0.67,0.73,0,0.74,0.91,0.21,0.85,0.44,0.27,0.22,0.31,COMPLETE
106,106,27.02073437,41:45.1,42:18.6,0 days 00:00:33.461557,0.48,0.67,0.98,0.77,0.38,0.97,0.91,0.56,0.56,0.27,0.36,0.07,0.05,COMPLETE
171,171,27.03606274,10:49.7,11:19.4,0 days 00:00:29.681544,0.87,0,0.23,0.3,0.59,0.93,0.46,0.43,0.25,0.37,0.29,0.13,0.19,COMPLETE
146,146,27.05196126,58:29.0,59:01.3,0 days 00:00:32.283519,0.94,0.26,0.25,0.71,0.49,0.92,0.69,0.45,0.48,0.99,0.18,0.21,0.2,COMPLETE
68,68,27.06784503,01:04.4,01:47.3,0 days 00:00:42.872547,0.48,0.54,0.79,0.24,0.15,0.9,0.83,0.18,0.9,0.48,0.2,0.11,0.23,COMPLETE
119,119,27.09154994,48:05.6,48:28.4,0 days 00:00:22.826344,0.74,0.64,0.43,0.71,0.37,0.93,0.96,0.57,0.47,0.06,0.38,0.19,0.09,COMPLETE
235,235,27.11945377,50:35.1,51:00.8,0 days 00:00:25.678331,0.84,0.02,0.42,0.07,0.41,0.79,0.91,0.37,0.15,0.5,0.24,0.17,0.3,COMPLETE
80,80,27.12980518,16:35.9,18:15.2,0 days 00:01:39.216054,0.55,0.38,0.95,0.51,0.16,0.8,0.72,0.05,0.67,0.5,0.49,0.09,0.29,COMPLETE
31,31,27.14375284,24:00.2,24:48.6,0 days 00:00:48.381542,0.36,0.67,0.78,0.71,0.01,0.7,0.93,0.24,0.92,0.44,0.35,0.23,0.35,COMPLETE
48,48,27.14930644,36:02.4,37:01.4,0 days 00:00:59.035886,0.57,0.61,0.47,0.01,0.25,0.66,0.69,0.44,0.58,0.54,0.56,0.27,0.18,COMPLETE
28,28,27.14971584,21:23.1,22:06.1,0 days 00:00:43.076191,0.3,0.93,0.88,0.57,0.29,0.45,0.8,0.31,0.81,0.27,0.7,0.09,0.25,COMPLETE
53,53,27.16381308,41:58.8,43:37.6,0 days 00:01:38.805513,0.5,0.79,0.81,0.82,0.1,0.6,0.95,0.28,0.84,0.3,0.19,0.2,0.22,COMPLETE
52,52,27.18507756,40:21.0,41:58.8,0 days 00:01:37.816571,0.44,0.52,0.69,0.57,0.03,0.65,0.77,0.22,0.78,0.46,0.3,0.24,0.28,COMPLETE
122,122,27.20991991,49:12.9,49:36.7,0 days 00:00:23.735729,0.8,0.53,0.5,0.73,0.28,0.96,0,0.55,0.4,0.24,0.72,0.09,0.14,COMPLETE
37,37,27.26664309,28:45.7,29:12.4,0 days 00:00:26.713068,0.6,0.88,0.76,0.4,0.25,0.96,0.95,0.26,0.64,0.79,0.41,0.18,0.08,COMPLETE
57,57,27.35534005,47:18.2,48:32.1,0 days 00:01:13.885947,0.4,0.6,0.99,0.46,0.09,0.48,0.9,0.68,0.89,0.35,0.42,0.14,0.35,COMPLETE
17,17,27.36898284,11:24.9,12:13.3,0 days 00:00:48.477719,0.41,0.13,0.82,0.82,0.39,0.57,0.86,0.48,0.27,0.39,0.07,0.14,0.02,COMPLETE
120,120,27.40600658,48:28.4,48:51.6,0 days 00:00:23.125147,0.65,0.45,0.2,0.68,0.45,0.97,0.92,0.63,0.53,0.27,0.42,0.05,0.03,COMPLETE
99,99,27.41019751,36:23.7,37:10.1,0 days 00:00:46.426963,0.51,0.62,0.94,0.85,0.18,1,0.96,0.47,0.73,0.31,0.35,0.05,0.07,COMPLETE
43,43,27.41332781,32:50.8,33:30.8,0 days 00:00:40.017802,0.46,0.79,0.74,0.46,0.13,0.92,0.96,0.35,0.93,0.4,0.69,0.11,0.37,COMPLETE
78,78,27.42385941,13:52.5,14:56.9,0 days 00:01:04.413305,0.41,0.43,1,0.6,0.12,0.19,0.91,0.1,0.63,0.37,0.32,0.29,0.51,COMPLETE
84,84,27.51507482,22:56.6,24:26.5,0 days 00:01:29.946201,0.49,0.38,0.98,0.65,0.13,0.86,0.88,0.12,0.8,0.61,0.37,0.05,0.27,COMPLETE
88,88,27.52049462,26:20.5,27:12.6,0 days 00:00:52.130049,0.41,0.58,0.94,0.62,0.92,0.88,0.95,0.33,0.77,0.38,0.52,0.07,0.35,COMPLETE
104,104,27.52705087,40:36.7,41:08.1,0 days 00:00:31.387367,0.43,0.58,1,0.81,0.42,0.93,1,0.6,0.62,0.25,0.41,0.03,0.16,COMPLETE
227,227,27.54018071,46:57.2,47:22.9,0 days 00:00:25.764602,0.83,0.05,0.5,0.03,0.42,0.68,0.9,0.31,0.39,0.53,0.21,0.43,0.35,COMPLETE
30,30,27.56786382,22:36.4,24:00.2,0 days 00:01:23.863416,0.23,1,0.6,0.42,0.08,0.61,0.2,0.39,0.79,0.1,0.46,0.11,0.41,COMPLETE
42,42,27.59527174,32:24.2,32:50.8,0 days 00:00:26.574724,0.35,0.46,0.94,0.63,0.07,0.74,0.87,0.2,0.82,0.5,0.23,0.31,0.29,COMPLETE
156,156,27.61104701,03:31.9,04:05.5,0 days 00:00:33.536793,0.89,0.29,0.24,0.8,0.66,0.95,0.7,0.5,0.33,0.94,0.28,0.03,0.25,COMPLETE
36,36,27.6279846,28:15.5,28:45.7,0 days 00:00:30.248859,0.36,0.75,0.86,0.6,0.06,0.63,0.55,0.54,0.75,0.4,0.65,0.27,0.39,COMPLETE
129,129,27.63859167,51:51.2,52:14.1,0 days 00:00:22.847890,1,0.47,0.42,0.72,0.54,0.89,0.89,0.47,0.26,0.19,0.24,0.04,0.24,COMPLETE
64,64,27.66499882,56:13.4,57:23.2,0 days 00:01:09.787725,0.59,0.47,0.83,0.77,0.08,1,0.93,0.23,1,0.38,0.19,0.15,0.42,COMPLETE
89,89,27.68142604,27:12.6,28:15.8,0 days 00:01:03.224493,0.58,0.33,0.84,0.49,0.2,0.49,0.81,0.01,0.65,0.52,0.46,0.02,0.43,COMPLETE
60,60,27.7195806,51:05.3,52:27.0,0 days 00:01:21.746164,0.28,0.32,0.86,0.38,0.11,0.53,1,0.33,0.75,0.12,0.54,0.29,0.25,COMPLETE
51,51,27.7670104,39:20.4,40:21.0,0 days 00:01:00.631938,0.43,0.65,0.57,0.71,0.04,0.7,0.86,0.19,0.86,0.5,0.26,0.34,0.33,COMPLETE
77,77,27.77396702,12:29.0,13:52.5,0 days 00:01:23.512492,0.34,0.29,0.91,0.64,0.08,0.87,0.93,0.17,0.71,0.55,0.39,0.25,0.44,COMPLETE
55,55,27.78129583,45:18.8,46:34.8,0 days 00:01:16.030678,0.2,0.72,0.56,0.75,0.15,0.36,0.83,0.42,0.09,0.59,0.07,0.17,0.42,COMPLETE
81,81,27.80188014,18:15.2,20:00.1,0 days 00:01:44.953678,0.48,0.01,0.88,0.57,0.06,0.93,0.84,0.28,0.75,0.56,0.4,0.12,0.47,COMPLETE
15,15,27.80605054,10:00.3,10:34.4,0 days 00:00:34.087070,0.03,0.5,0.32,1,0.78,0.04,0.75,0.45,0.73,0.35,0.08,0.03,0.21,COMPLETE
139,139,27.83175802,55:43.5,56:03.8,0 days 00:00:20.215560,0.78,0.46,0.54,0.82,0.72,0.91,0.82,0.79,0.36,0.39,0.27,0.01,0.12,COMPLETE
32,32,27.87021274,24:48.6,25:34.7,0 days 00:00:46.056162,0.56,0.79,0.64,0.66,0,0.83,0.79,0.14,0.83,0.58,0.24,0.32,0.3,COMPLETE
35,35,27.93908224,27:31.6,28:15.5,0 days 00:00:43.905677,0.51,0.84,1,0.5,0.14,0.48,0.35,0.13,0.53,0.63,0.6,0.37,0.48,COMPLETE
159,159,27.9607344,05:06.2,05:31.1,0 days 00:00:24.880129,0.85,0.21,0.19,0.78,0.53,0.9,0.59,0.48,0.46,0.28,0.3,0.58,0.23,COMPLETE
200,200,27.96089367,35:22.8,35:46.7,0 days 00:00:23.929168,0.98,0.15,0.55,0.11,0.53,0.83,0.87,0.36,0.33,0.47,0.19,0.86,0.23,COMPLETE
66,66,27.97110671,58:30.1,59:32.4,0 days 00:01:02.261062,0.63,0.5,0.71,0.82,0.13,0.89,0.89,0.14,0.93,0.57,0.24,0.24,0.19,COMPLETE
140,140,27.99662798,56:03.8,56:25.3,0 days 00:00:21.553406,0.87,0.4,0.46,0.76,0.63,0.95,0.76,0.52,0.49,0.3,0.21,0.47,0.08,COMPLETE
49,49,28.00242094,37:01.4,38:20.6,0 days 00:01:19.222512,0.43,0.96,0.9,0.62,0.57,0.39,0.56,0.06,0.71,0.47,0.15,0.12,0.59,COMPLETE
76,76,28.03412421,10:48.7,12:29.0,0 days 00:01:40.215649,0.38,0.49,0.97,0.64,0.19,0.9,0.97,0.13,0.75,0.61,0.44,0.34,0.4,COMPLETE
18,18,28.06259874,12:13.3,13:20.7,0 days 00:01:07.378931,0.14,0.36,0.32,0.79,0.79,0.59,0.62,0.49,0.21,0.32,0.78,0.14,0,COMPLETE
26,26,28.06840975,19:42.8,20:29.6,0 days 00:00:46.830672,0.49,0.59,0.48,0.89,0.21,0.76,0.92,0.17,0.99,0,0.53,0.16,0.46,COMPLETE
275,275,28.11635747,08:51.7,09:26.1,0 days 00:00:34.417426,0.72,0.04,0.56,0,0.38,0.65,0.98,0.43,0.46,0.46,0.89,1,0.26,COMPLETE
6,6,28.13108448,02:12.0,03:06.8,0 days 00:00:54.806176,0.98,0.14,0.84,0.96,0.38,0.02,0.97,0.72,0.33,0.89,0,0.04,0.09,COMPLETE
108,108,28.15369245,42:48.9,43:15.1,0 days 00:00:26.150401,0.36,0.69,0.92,0.84,0.45,0.95,0.96,0.51,0.57,0.17,0.36,0,0.2,COMPLETE
23,23,28.17586153,16:49.5,17:48.9,0 days 00:00:59.408923,0.32,0.61,0.72,0.68,0.11,0.79,0.8,0.18,0.88,0.24,0.3,0.38,0.34,COMPLETE
94,94,28.18919205,31:31.7,32:45.0,0 days 00:01:13.345462,0.53,0.52,1,0.7,0.11,0.92,0.94,0.25,0.69,0.28,0.4,0.78,0.26,COMPLETE
237,237,28.29821925,51:22.7,51:44.0,0 days 00:00:21.278523,0.78,0.02,0.48,0.13,0.36,0.76,0.34,0.29,0.4,0.52,0.24,0.72,0.33,COMPLETE
45,45,28.36650964,33:56.5,34:31.7,0 days 00:00:35.245070,0.7,0.75,0.85,0.91,0.17,0.63,0.74,0.26,0.86,0.3,0.35,0,0.38,COMPLETE
40,40,28.40917576,30:34.8,31:38.8,0 days 00:01:03.989583,0.73,0.71,0.82,0.85,0.17,0.82,0.66,0.29,0.68,0.16,0.37,0.43,0.22,COMPLETE
12,12,28.59729078,07:59.2,08:44.2,0 days 00:00:45.008987,0.01,0.51,0.28,0.29,1,0.27,0.72,0.44,0.7,0.72,0.19,0.52,0.43,COMPLETE
8,8,28.64433674,03:46.7,04:28.7,0 days 00:00:41.981414,0.82,0.82,0.05,0.11,0.89,0.32,0.5,0.57,0.59,0.7,0.29,0.94,0.42,COMPLETE
44,44,28.71359278,33:30.8,33:56.5,0 days 00:00:25.684918,0.52,0.87,0.62,0.54,0.05,0.56,0.03,0.11,0.73,0.26,0.43,0.17,0.45,COMPLETE
59,59,28.80501149,50:02.2,51:05.3,0 days 00:01:03.063961,0.54,0.41,0.93,0.55,0.19,0.56,0.26,0.16,0.66,0.22,0.38,0.02,0.39,COMPLETE
58,58,28.82679213,48:32.1,50:02.2,0 days 00:01:30.081566,0.3,0.35,0.96,0.66,0.04,0.45,0.75,0.11,0.43,0.32,0.48,0.08,0.12,COMPLETE
13,13,28.83295969,08:44.2,09:23.4,0 days 00:00:39.162132,0.05,0.54,0.28,0.32,1,0.24,0.72,0.39,0.77,0.99,0.15,0.47,0.24,COMPLETE
10,10,28.88996606,05:54.6,06:57.7,0 days 00:01:03.066468,0.3,0.36,0.41,0.24,0.04,0.68,1,0.87,0.97,0.34,0,0.05,0.27,COMPLETE
47,47,28.89692158,35:09.8,36:02.4,0 days 00:00:52.603670,0.39,0.56,0.79,0.78,0,0.8,0.89,0.16,0.95,0.37,0.22,1,0.26,COMPLETE
54,54,28.90460616,43:37.6,45:18.8,0 days 00:01:41.123225,0.36,0.64,0.73,0.61,0.64,0.72,0.43,0.36,0.96,0.66,0.34,0.04,0.5,COMPLETE
16,16,28.9859026,10:34.4,11:24.9,0 days 00:00:50.461127,0.18,0.25,0.55,0.99,0.74,0.05,0.84,0.76,0.94,0.35,0.94,0,0.19,COMPLETE
65,65,28.99477847,57:23.2,58:30.1,0 days 00:01:06.871957,0.94,0.57,0.64,0.88,0.22,0.94,0.97,0.96,0.97,0.52,0.33,0.07,0.36,COMPLETE
34,34,29.2939426,26:24.3,27:31.6,0 days 00:01:07.260094,0.61,0.91,0.89,0.51,0.3,0.54,0.77,0.31,0.63,0.54,0.47,0.08,0.62,COMPLETE
70,70,29.47966275,03:01.6,04:25.9,0 days 00:01:24.331074,0.5,0.4,0.67,0.79,0.26,0.97,0.8,0.09,0.8,0.43,0.26,0.65,0.49,COMPLETE
9,9,29.54835469,04:28.7,05:54.6,0 days 00:01:25.907420,0.25,0.21,0.8,0.64,0.92,0.41,0.49,0.3,0.43,0.09,0.39,0.91,0.05,COMPLETE
4,4,29.55885129,59:37.4,00:19.1,0 days 00:00:41.759946,0.72,0.74,0.95,0.48,0.47,0.95,0.12,0.1,0.39,0.53,0.6,0.27,0.65,COMPLETE
14,14,29.56129141,09:23.4,10:00.3,0 days 00:00:36.889371,0.42,0.23,0.69,0.33,0.21,0,1,0.8,0.35,0.74,0.15,0.49,0.53,COMPLETE
69,69,29.63332225,01:47.3,03:01.6,0 days 00:01:14.341044,0.53,0.63,0.75,0.92,0.1,0.83,0.93,0.26,0.96,0.34,0.11,0.53,0.45,COMPLETE
3,3,29.68946336,59:14.4,59:37.4,0 days 00:00:22.973838,0.64,0.75,0.57,0.82,0.4,0.16,0.52,0.26,0.55,0.18,0.88,0.57,0.12,COMPLETE
24,24,29.69018439,17:48.9,19:00.9,0 days 00:01:12.000286,0.54,0.71,0.6,0.74,0.12,0.66,0.62,0.35,0.89,0.59,0.56,0.4,0.53,COMPLETE
25,25,29.91994038,19:00.9,19:42.8,0 days 00:00:41.939114,0.39,0.43,0.75,0.43,0.1,0.87,0.62,0,0.68,0.48,0.32,0.22,0.16,COMPLETE
38,38,30.10481809,29:12.4,29:51.5,0 days 00:00:39.066714,0.47,0.95,0.92,0.53,0.51,0.42,0.83,0.38,1,0.53,0.5,0.26,0.56,COMPLETE
67,67,30.19444792,59:32.4,01:04.4,0 days 00:01:32.028659,0.39,0.45,0.17,0.73,0.07,0.85,0.09,0.04,0.87,0.41,0.15,0.14,0.3,COMPLETE
0,0,30.69410048,57:25.6,57:56.9,0 days 00:00:31.338392,0.98,0.64,0.08,0.56,0.31,0.86,0.04,0.08,0.8,0.85,0.46,0.71,0.37,COMPLETE
39,39,30.69606716,29:51.5,30:34.8,0 days 00:00:43.274756,0.24,0.56,0.52,0.76,0.06,0.51,0.9,0.07,0.59,0.64,0.84,0.82,0.12,COMPLETE
7,7,30.84376471,03:06.8,03:46.7,0 days 00:00:39.922896,0.66,0.03,0.03,0.84,0.74,0.13,0.38,0.08,0.01,0.87,0,0.3,0.77,COMPLETE
5,5,30.99654453,01:19.8,02:12.0,0 days 00:00:52.197179,0.98,0.4,0.92,0.62,0.6,0.1,0.86,1,0.06,0.93,0.42,0.93,0.04,COMPLETE
1,1,31.04840763,57:56.9,58:43.3,0 days 00:00:46.341410,0.57,0.03,0.67,0.5,0.56,0.52,0.38,0.68,0.63,0.58,0.39,0.34,0.66,COMPLETE
29,29,31.39771482,22:06.1,22:36.4,0 days 00:00:30.216844,0.14,0.82,0.97,0.58,0.17,0.87,0.66,0.02,0.48,0.23,0.74,0.63,0.15,COMPLETE
145,145,31.59525877,58:01.9,58:29.0,0 days 00:00:27.121930,0.94,0.21,0.3,0.67,0.68,0.97,0.65,0.5,0.42,0.3,0.31,0.16,0.68,COMPLETE
2,2,33.38437034,58:43.3,59:14.4,0 days 00:00:31.111938,0.67,0.88,0.42,0.99,0.67,1,0.46,0.63,0.18,0.16,0.63,0.17,0.72,COMPLETE
46,46,35.61997497,34:31.7,35:09.8,0 days 00:00:38.040278,0.27,0.69,0.71,0.66,0.35,0.71,0.82,0.32,0.78,0.19,0.12,0.06,0.76,COMPLETE
294,294,37.94261565,17:44.6,18:10.6,0 days 00:00:26.020856,0.7,0.05,0.53,0.05,0.32,0.64,0.94,0.39,0.54,0.6,0.27,0.12,0.81,COMPLETE
83,83,42.18252296,21:34.8,22:56.6,0 days 00:01:21.736013,0.38,0.42,0.91,0.53,0.1,0.97,0.8,0.18,0.59,0.49,0.45,0.17,0.85,COMPLETE
11,11,43.09137961,06:57.7,07:59.2,0 days 00:01:01.567857,0.85,1,0.17,0.09,0.21,0.32,0.7,0.6,0.22,0.69,0.19,0.71,0.94,COMPLETE
50,50,43.09137961,38:20.6,39:20.4,0 days 00:00:59.746447,0.33,0.47,0.66,0.69,0.44,0.76,0.99,0.26,0.91,0.42,0.99,0.2,1,COMPLETE
